id,name,height,weight,bmi
0,半野雅,176,65,20.983987603305785
1,竹森まりあ,162,43,16.384697454656298
2,松尾紘太朗,183,76,22.694018931589476
3,南部麻衣,157,48,19.473406629072173
4,関隼汰,174,58,19.157088122605362
5,釜木美緒,156,47,19.312952005259696
6,富樫慧士,178,64,20.199469763918696
7,中嶋真由佳,163,57,21.453573713726524
8,木村愛里,163,49,18.442545824080696
9,関山杏理,163,56,21.077195227520797
10,SOS,175,57,18.612244897959183
11,七海悠,1565,48,0.19598036113464462
12,小野寺崇,187,80,22.877405702193368
13,大原由暉,171,64,21.887076365377382
14,敬太,176,76,24.535123966942148
15,久遠莉子,160,48,18.749999999999996
16,石田卓也,172,56,18.92915089237426
17,佐々木りつ子,169,58,20.307412205454995
18,竹内將人,172,57,19.2671714440238
19,椚ありさ,152,39,16.880193905817176
20,高橋里央,170,57,19.723183391003463
21,小林亜美,157,45,18.25631871475516
22,後藤佑里奈,160,47,18.359374999999996
23,椎名慧都,156,48,19.72386587771203
24,太田亜希,167,51,18.286779733945284
25,野上綾花,168,55,19.48696145124717
26,福原まゆみ,159,49,19.382144693643447
27,飯見沙織,161,46,17.746228926353147
28,寺脇千恵,161,52,20.060954438486167
29,天明屋渚,158,49,19.62826470116968
30,増田あかね,160,52,20.312499999999996
31,高宮千尋,156,47,19.312952005259696
32,稀乃,164,52,19.333729922665082
33,中原美緒,161,54,20.832529609197174
34,うたのおねえさん,152,73,31.596260387811633
35,椎名一浩,171,66,22.571047501795427
36,金子由人,175,70,22.857142857142858
37,葛山陽平,174,62,20.478266613819528
38,キャプテン神作,175,70,22.857142857142858
39,松永涼平,176,65,20.983987603305785
40,深澤悠斗,169,61,21.35779559539232
41,谷拓哉,174,50,16.514731140177037
42,山名大貴,165,54,19.834710743801654
43,米村拓彰,180,65,20.061728395061728
44,ソルジャー藤巻,1776,64,0.20290560831101367
45,古谷みちる,156,576,236.68639053254435
46,舘田裕之,172,78,26.365603028664147
47,遠藤鮎喜,170,535,185.121107266436
48,須々田浩伎,178,55,17.35891932836763
49,本山功康,175,70,22.857142857142858
50,松井友作,180,64,19.753086419753085
51,櫻あゆこ,162,54,20.576131687242793
52,日原花怜,156,49,20.134779750164363
53,小池春香,158,46,18.426534209261334
54,植田紗世,160,56,21.874999999999996
55,根来将光,180,62,19.1358024691358
56,廣瀬雅明,175,77,25.142857142857142
57,木守智子,162,55,20.957171162932475
58,榛地良行,172,65,21.971335857220122
59,すいなつみ,167,50,17.92821542543655
60,久保田秀,183,62,18.513541759980885
61,星豪毅,169,57,19.95728440880922
62,宮田龍樹,182,65,19.623233908948194
63,野々山貴之,173,56,18.710949246550168
64,矢幡晃一,169,64,22.40817898532965
65,芦田崇,164,59,21.936347412254616
66,田中孝宗,179,74,23.095409007209515
67,森永友基,175,80,26.122448979591837
68,藤田一真,183,70,20.902385858042937
69,鯨井未呼斗,175,58,18.93877551020408
70,輝生かなで,167,51,18.286779733945284
71,栗原菜帆,168,53,18.77834467120182
72,ルイス魅麗セーラ,159,51,20.17325264032277
73,中原彩月,1642,51,0.18915763284429282
74,大橋直樹,156,47,19.312952005259696
75,白石花恋,156,23,9.451019066403681
76,岡施孜,171,55,18.80920625149619
77,川口未央,163,475,178.77978094772104
78,久永紗楽,160,40,15.624999999999996
79,上阪悠斗,150,37,16.444444444444443
80,朝井瞳子,162,48,18.289894833104707
81,舞沢萌愛未,169,47,16.45600644235146
82,佐々木瞳,162,49,18.670934308794386
83,椎名えり,158,48,19.227687870533565
84,元水颯香,152,48,20.775623268698062
85,三浦茉莉,170,51,17.647058823529413
86,志武明日香,156,45,18.49112426035503
87,難波なう,158,48,19.227687870533565
88,及川みなみ,161,60,23.147255121330193
89,岩越瑞季,148,40,18.261504747991236
90,市川愛梨,162,56,21.338210638622158
91,松岡岳,172,55,18.591130340724717
92,村上満理奈,161,51,19.675166853130666
93,パレット馬場,178,68,21.461936624163616
94,柴田勇貴,173,65,21.71806608974573
95,大谷貴文,171,102,34.88252795732021
96,飯島優太,166,50,18.144868631151112
97,長谷川かいま,1765,47,0.15087192738887242
98,土屋愛貴,157,49,19.879102600511175
99,高田ぽる子,152,52,22.506925207756233
100,寺田寛明,170,60,20.761245674740486
101,赤田小桜,154,40,16.866250632484398
102,上野恵佳,158,44,17.625380547989103
103,徳永夕夏,167,57,20.43816558499767
104,中野風音,163,52,19.57168128269788
105,石川湖太朗,174,64,21.13885585942661
106,後藤田しゅんすけ,169,52,18.20664542558034
107,黒条奏斗,172,60,20.281233098972418
108,川口友雅,174,56,18.49649887699828
109,内田智大,162,54,20.576131687242793
110,梅谷祐成,162,39,14.860539551897574
111,上阪隼人,153,372,158.91323849801358
112,平安伸伍,174,63,20.808561236623067
113,外井咲和子,168,56,19.841269841269845
114,宮本竜治,167,60,21.513858510523864
115,長澤佑香,165,48,17.63085399449036
116,天野眞隆,170,55,19.031141868512112
117,小西華鈴,157,45,18.25631871475516
118,小泉将臣,173,62,20.715693808680545
119,松田文香,162,49,18.670934308794386
120,麻央侑希,176,57,18.401342975206614
121,舘野将平,183,72,21.49959688255845
122,根本大介,163,58,21.829952199932254
123,池田永吉,173,115,38.42427077416552
124,小田川颯依,1745,54,0.1773384454971634
125,二平壮悟,180,56,17.28395061728395
126,守谷周徒,183,69,20.603780345785182
127,池田朋弘,169,58,20.307412205454995
128,星宏美,162,50,19.05197378448407
129,真田林佳,156,46,18.902038132807363
130,Aria,152,34,14.71606648199446
131,松井柚樹,159,56,22.151022507021082
